username,tweet,location,device,user_location
jotahatate1,"@IsseiUzuki @NxlAnglo They eventually invaded The Netherlands to take France. All of these coming after the alied declaration on war of Germany, not beforehand.  What did you expect them to do? Roll over and let the alies walk into Berlin?",,Twitter for iPhone,BelfastğŸ‡®ğŸ‡ª
RiverviewJeff,"RT @BernieSpofforth: FRANCE - Macron has banned the right to protest in Paris. The students have arrived to support the people.

Because inâ€¦",,Twitter for iPhone,
hopefulcritic,RT @Whatapityonyou: The people of France would literally eat him alive https://t.co/qN0vMS7oiP,,Twitter for iPhone,"Winnipeg, Manitoba"
KarlBarthVEVO,"RT @FrappuccinoSlim: @PunishedLink France is being forced to choose between being lazy and being racist, which is apparently an existentialâ€¦",,Twitter for Android,
Kingjstyle,"RT @LattoStats: .@Lattoâ€™s â€œLotteryâ€ featuring LU KALA continues to rise on the â€˜Spotify Viralâ€™ charts in France.

The collaboration reachedâ€¦",,Twitter for Android,
TariqueKhanJave,"RT @Kanthan2030: USA: â€œpUtiN bRouGhT eThniC rUsSiAn cHilDreN in DoNbAsS tO rUsSiA! ğŸ˜­ iTâ€™s a wAr cRiMe.â€

Meanwhile, the USA - after the defâ€¦",,Twitter for Android,"KARACHI, PAKISTAN"
Bunghot1,PSG vs Rennes | 2023 FRANCE Ligue 1 Live Full Game Today 'Watch Live Info Here: https://t.co/HXSq7e51pY https://t.co/Cfen5bkkVE,,Twitter Web App,Ireland
KhabarOnlineEN,"In a tweet posted on Sunday, Kanaani referred to an ongoing police crackdown on anti-government protests in France as he urged the government in Paris to stop using human rights for political purposes.
https://t.co/xm1OOTeTY1",,Twitter Web App,Iran
Joshrussh,RT @UltraDane: Victorine was a young &amp; vibrant french girl. She was raped and brutally murdered by a black man in September 2020 while walkâ€¦,,Twitter for Android,
_gay__lord_,"RT @AntonioSabatoJr: BREAKING: France, electricians and gas workers sing ""Emmanuel Macron, if you continue, there will be complete darknessâ€¦",,Twitter for Android,
KlausRieneck,"France has done far too little to help Ukraine, very disappointing! https://t.co/jXblkB5dVJ",,Twitter for Android,
malith_hirusha,"RT @ValaAfshar: This is Paris, France 123 years ago in 1900 https://t.co/DbggQmHMBy",,Twitter for Android,Sri Lanka
JIMINATION_EU,"""Set Me Free Pt.2"" has been #1 for 2 days on the European iTunes Song Chart

United Kingdom #3
France #2 
Germany #4 ğŸš¨
Italy #10 ğŸš¨
Russia #1
Netherlands #2

To these &amp; all other countries in Europe we say, keep buying to remain in the Top 3 ğŸ™

ğŸ”¸https://t.co/e9hdQ9qbcv

#JIMIN https://t.co/dlnuxCNbiD",,Twitter for Android,
bigjlogan,RT @_StillTheShawn: Is America the only country where the majority speak English but are forced to learn another language in order to compeâ€¦,,Twitter for iPhone,"Baytown, TX"
chrisedchris1,PATRIC I AM ON YOUR SIDE YOU NEED MORE TIME AND CLUB MEED TO INVEST IN 2-3 MORE PLAYERS UP DRONT AND MID GOOD LUCK ARE YOU BACK TO FRANCE.,,Twitter Web App,"London, England"
paisanopaisa,"RT @RadioGenova: Russia? No, Macron's France. https://t.co/p8ggJCO47k",,Twitter for Android,
TobyasLinssner,"@midgeure1 So are you under the illusion too that every single 'young male' crossing on these boats are all fleeing for their lives?
They are deliberately throwing their documents away so the security risk is huge. France &amp; every other country they came through is safe &amp; not war torn. ğŸ¤¦ğŸ»â€â™‚ï¸",,Twitter for Android,"Salisbury, England"
Bunghot1,Rennes vs Paris SG | 2023 FRANCE Ligue 1 Live Full Game Today 'Watch Live Info Here: https://t.co/HXSq7e51pY https://t.co/Cfen5bkkVE,,Twitter Web App,Ireland
ToysAndGames13,"link: https://t.co/1CNBEZJaly
ğŸ“°ğŸ”¥
 Iran condemns Franceâ€™s brutal suppression of ral ...
#news #short #shortnews #breaking #breakingnews
2023-03-19 20:26:59.778054 https://t.co/3DpxX0GdT5",,toysandgames,
GVOCollective,"RT @Draganov313: Popular revolution in the streets of Nantes, France;
These protests continue throughout France but Western media does notâ€¦",,Twitter for iPhone,"Seattle, WA"
DruidDarkfang,"RT @Klaus_Arminius: ğŸ‡«ğŸ‡·#France

Algerian man arrested for holding a 96-year-old Frenchwoman captive and raping her for 2 hours

The repeat oâ€¦",,Twitter for Android,ğŸ‡²ğŸ‡½
MounirKadi8,"The Algerian border extends beyond the Moulouya Valley. This is how it was documented by Western geographers from the Netherlands, England and France. This is confirmed by historians, travelers and others. https://t.co/xfkqDhLZZ4",,Twitter for Android,
ottercifer,"RT @RadioGenova: Iran? No, France. Macron's police beat a defenseless and peaceful woman. https://t.co/NxXShmhnoI",,Twitter for Android,
honeywithyou7,"RT @jovelEsmine: I COULDN'T THANK U ENUF BTOB!ğŸ¥¹
2023
Jan 1: D3 BTOB Time (Be:Together)
Feb 2: MIK Fest France
Mac 18-19: 5th Fan Meeting

Sâ€¦",,Twitter for iPhone,"Langit, up above. "
Comics1937,RT @SpiderMan3news: Across the spider-verse comes out in France on may 31st https://t.co/Qq2ylsq8nj,,Twitter for Android,"BeÅ‚chatÃ³w, Polska"
janeanderson54,"RT @NineNewsNancy: The French are invading shopping centres, stations, etcâ€¦all over France - anything to wake up the people who are - INCREâ€¦",,Twitter for iPhone,
Maurizi89669463,"RT @RadioGenova: Russia? No, Macron's France. https://t.co/p8ggJCO47k",,Twitter for iPad,"Milano, Lombardia"
MwangiMaina_,RT @MPyusufhassan: The Stockholm International Peace Research Institute has released data showing that NATO members US and France were respâ€¦,,Twitter for Android,Great Lakes Region
A_Shaggleford,"RT @ProdigalThe3rd: France engulfed in civil unrest

70,000 took to the streets to protest President @EmmanuelMacronâ€™s use of a special conâ€¦",,Twitter for Android,
Bunghot1,Paris SG vs Rennes | 2023 FRANCE Ligue 1 Live Full Game Today 'Watch Live Info Here: https://t.co/HXSq7e51pY https://t.co/Cfen5bkkVE,,Twitter Web App,Ireland
squiddy_posts,RT @Jake_Hanrahan: Riot cop in #FranceğŸ‡«ğŸ‡· fly-kicked in the back by a protester. https://t.co/nwCMg7fUvT,,Twitter for Android,
Ninolas1977,"RT @Xx17965797N: ğŸ‡«ğŸ‡·JUST IN: Franceâ€™s Emmanuel Macron has banned public demonstrations in Paris.

ğŸ¤¡ https://t.co/yiQepTifl9",,Twitter for Android,
markgpearse,@simon_schama @jdpoc Why do they want to come to GB?  Why not stay in France?  Isnâ€™t France a nicer country?  Itâ€™s still part of the EU.,,Twitter for iPhone,"Chicago, IL"
sheltgarner,"RT @vsxarg: Sara Sampaio on the red carpet for the screening of ""Elvis"" at the 75th Cannes Film Festival in Cannes, France - May 25, 2022.â€¦",,Twitter for Android,"Richmond, Virginia"
Notsogodboi,"@jnyboy I find it wild how low his approval rating is, though I have zero understanding of what goes on over in France",,Twitter for iPhone,
Bunghot1,Rennes vs. PSG | 2023 FRANCE Ligue 1 Live Full Game Today 'Watch Live Info Here: https://t.co/HXSq7e51pY https://t.co/Cfen5bkkVE,,Twitter Web App,Ireland
FinnicksSugar,"RT @ArthurAsseraf: If Emily was in Paris right now, she would be on the first flight out to Chicago, clutching her laptop with a crisp littâ€¦",,Twitter Web App,MontrÃ©al 
DarkQuality,@brfootball Read until Europe's top five leagues. Really France league? Top 5? ğŸ¤£ğŸ¤£ğŸ¤£,,Twitter for iPhone,"Rosario, Argentina"
carlo_conforti,"RT @Kanthan2030: USA: â€œpUtiN bRouGhT eThniC rUsSiAn cHilDreN in DoNbAsS tO rUsSiA! ğŸ˜­ iTâ€™s a wAr cRiMe.â€

Meanwhile, the USA - after the defâ€¦",,Twitter for Android,
ambitiousjojo_,"RT @julianakilrose: I hope folks are starting to see clearly why militarizing local police was unequivocally a step towards fascism. 

If fâ€¦",,Twitter for iPhone,"Georgia, USA"
RNCrypto74,"RT @PearceAlan1962: **********************
VIVE LA FRANCE !
**********************
Macron has banned public demonstrations in Paris. So eveâ€¦",,Twitter for Android,
SaiRa7A,RT @SaiRa3_: #Ø´ÛØ¯Ø§Ú©Ø§Ø®ÙˆÙ†_Ø¹Ù…Ø±Ø§Ù†_Ú©Û’Ø³Ø±.  #Ø­Ú©ÙˆÙ…Øª_Ù†Ù†Ú¯ÛŒ_Ø¹Ù…Ø±Ø§Ù†_Ø¨Ú¾Ù†Ú¯ÛŒÛ”   When the dogs of France and America destroyed 42000 shall at the place of Fâ€¦,,Twitter for Android,
MarieTr94564208,"https://t.co/QjYPKiAxSv
Excess Deaths in Europe Linked to Jab
Find this video on NTD : 
https://t.co/B3HUfyTzZH

In France, official figures point to a rise in excess mortality over the last couple of years. A statistician created a program to compile data sets from",,Twitter Web App,
Bunghot1,PSG vs. Rennes | 2023 FRANCE Ligue 1 Live Full Game Today 'Watch Live Info Here: https://t.co/HXSq7e51pY https://t.co/Cfen5bkkVE,,Twitter Web App,Ireland
JeanDeQuincey,"@ALeaument @alix_coutures @Challenges #Thelittlecourageousmother, Fiorina, 20 years old and dozens of others shot by the French state during a demonstration Gilets Jaunes . The impunity of the state is intolerable! ""France"" https://t.co/qxrCUDzjMz",,Twitter Web App,"Madrid, Colombia"
mikemoves12,"@millermalcolm France is a safe country, why not stay there or any of the other safe countries they have crossed, maybe its because these mainly young men have been refused asylum, why don't they go to Muslim countries,that have the same messed up traditions that they have boyo.",,Twitter for Android,"Brynmawr, Wales"
EmmaFit89191038,"RT @BeckettUnite: The UK pension age is being raised to 68.

France is on the brink over plans to raise theirs to 64, while there is barelyâ€¦",,Twitter for iPhone,South Devon
hollylwykes,RT @RadioGenova: Heavy clashes in Paris. Macron wants civil war in France. https://t.co/CPmZFEkTbg,,Twitter for iPad,"Lyn, ON"
LoloAceEkip2,"RT @RadioGenova: Iran? No, France. Macron's police beat a defenseless and peaceful woman. https://t.co/NxXShmhnoI",,Twitter for iPhone,ATN
Bunghot1,Rennes vs. Paris SG | 2023 FRANCE Ligue 1 Live Full Game Today 'Watch Live Info Here: https://t.co/HXSq7e51pY https://t.co/Cfen5bkkVE,,Twitter Web App,Ireland
BKHARRIS12,RT @freeradiocanada: April 1st - Canada's #NationalShutdown in protest to remove the Liberal Party of Canada for Unconstitutional Governancâ€¦,,Twitter for Android,Peoples Republic of Kanada
hassenhg,RT @Risemelbourne: France ğŸ‡«ğŸ‡· Macron says Protests are now illegal ....Time to burn it all down ğŸ”¥,,Twitter for Android,
marcbelanger01,"RT @BernieSpofforth: FRANCE - Macron has banned the right to protest in Paris. The students have arrived to support the people.

Because inâ€¦",,Twitter Web App,"MontrÃ©al, QuÃ©bec, Canada"
LewtonSerena5,RT @Callan23474387: Steptoe doesn't know the difference between migrants in safe EU France and refugees. https://t.co/PL1QeyYmdK,,Twitter Web App,Great  Britain 
William7mullins,RT @KristinRhea502: @w_terrence THE ENTIRETY OF FRANCE IS PROTESTING RIGHT THIS SECOND &amp; HAVE BEEN FOR OVER A WEEK! THAT PROTESTING HAS LEDâ€¦,,Twitter for Android,
positive377,"RT @ResearchWing: Since more than a Week there has been an Anti-NATO protest going on in France?

Have you heard about it in your newspaperâ€¦",,Twitter for Android,
Bunghot1,Paris SG vs. Rennes | 2023 FRANCE Ligue 1 Live Full Game Today 'Watch Live Info Here: https://t.co/HXSq7e51pY https://t.co/Cfen5bkkVE,,Twitter Web App,Ireland
Ahoora9117,"The people of #Europe are talking to you, #France is protesting, so where are #human_rights? https://t.co/U8l6EgcaIu",,Twitter for Android,ğŸ‡®ğŸ‡·Ø¬Ù…Ù‡ÙˆØ±ÛŒ Ø§Ø³Ù„Ø§Ù…ÛŒ Ø§ÛŒØ±Ø§Ù†ğŸ‡®ğŸ‡·
LesLuxor,"RT @sahouraxo: Why is Western media ignoring the anti-NATO protests happening today in Paris, France?

Â« Sortons vite de l'OTAN! Â»

Thousanâ€¦",,Twitter for Android,
smnamn,"RT @BernieSpofforth: FRANCE - Macron has banned the right to protest in Paris. The students have arrived to support the people.

Because inâ€¦",,Twitter for Android,TX 
KKuterwadli,"RT @sunsetspost: Nice, France https://t.co/6UKC841wnk",,TweetDeck,"Ukraine"
dollycalg,"RT @timkmak: Like so many leads, our original lead in Novyi Bykiv was a dead end. 

Over the past year we cultivated intelligence, law enfoâ€¦",,Twitter for iPhone,
ManUtd2345,"At least the international break is after this game as far as Varane is concerned. Canâ€™t afford to lose him for league fixtures. Especially now he doesnâ€™t play for France, good time to recover and get ready",,Twitter Web App,
LVDSibley,RT @freeradiocanada: April 1st - Canada's #NationalShutdown in protest to remove the Liberal Party of Canada for Unconstitutional Governancâ€¦,,Twitter for iPhone,
flickednbricked,RT @Whatapityonyou: The people of France would literally eat him alive https://t.co/qN0vMS7oiP,,Twitter for iPhone,
alanlujan91,"RT @RobCyubahiro: BREAKING NEWS: 

African Union has asked France to respect human rights and the right to protest for all French citizens.â€¦",,Twitter for Android,"Rockville, MD"
AaronDent_,@AlaskanTzar Can't decide which is more shocking: France at #1 or Turkey being on the list,,Twitter for Android,"Jonesboro, AR"
Bunghot1,Rennes vs PSG | 2023 FRANCE Ligue 1 Live Full Game 'Watch Live Info Here: https://t.co/HXSq7e51pY https://t.co/Cfen5bkkVE,,Twitter Web App,Ireland
iammanjutl,"RT @ValaAfshar: This is Paris, France 123 years ago in 1900 https://t.co/DbggQmHMBy",,Twitter for Android,"Karnataka, India"
MarkDav10607784,"RT @cotupacs: ğŸ‡«ğŸ‡· #France &amp; #Paris ğŸ‡«ğŸ‡· 

The French Revolution is well &amp; truly underway. Parisians push back Macrons gestapo thugs-the 1st clâ€¦",,Twitter for Android,Texas
dont4getthesun,"Abandoned house with piano, Perigord, France. ğŸ“· Romain Thiery https://t.co/HBlVLzWJ4T",,Twitter for iPhone,"Bristol, UK"
Ravidranting,"@gibraltarfx @SimonJonesNews Why would France go round fingerprinting and collecting biometric data from random people in France?
What makes you think thatâ€™s a thing?â€¦..",,Twitter for iPad,Brazil
Paintbox65,RT @frantruth: ğŸ‡«ğŸ‡· France one step away from civil war. Macron's police beat women and the elderly. Ignored by BBC &amp; ITV news...Why? https:/â€¦,,Twitter for Android,England
CryptoTorn,"RT @Djo69392586: Thanks @veve_official for MCP rank beta feature .ğŸ‘ğŸ˜ ğŸ¥³ğŸ”¥
itâ€™s just the beginning .
be patient ğŸ§˜
@VeVe_France @OlivierWeb3 @eâ€¦",,Twitter Web App,
Bunghot1,PSG vs Rennes | 2023 FRANCE Ligue 1 Live Full Game 'Watch Live Info Here: https://t.co/HXSq7e51pY https://t.co/Cfen5bkkVE,,Twitter Web App,Ireland
Patjeto,RT @AzzatAlsaleem: Victorine was a young and vibrant french girl. She was raped and brutaIIy kiIIed by a bIack man in September 2020 whileâ€¦,,Twitter for Android,
VNokurai,"RT @NotMountainChen: The US isn't France 

I see a lot of people bemoaning ""we don't protest like the French ğŸ˜”""

Are you organized?",,Twitter for Android,
implicated45,RT @thatdayin1992: Thousands of anti-war protesters took to the streets of Paris to protest against the supply of arms to Ukraine and demanâ€¦,,Twitter for iPhone,
andytoronto,"RT @fuel__n__fire: The Statue of Liberty in Colmar, France has been decorated with the Ukraine flag. https://t.co/D8uGz2d2Ll",,Twitter for iPhone,"San Francisco, California"
leftfielder,"RT @AZgeopolitics: ğŸ‡«ğŸ‡·ğŸ‡µğŸ‡±ğŸ‡ºğŸ‡¦ğŸ‡·ğŸ‡ºPolish Ambassador to France Jan Emeryk RoÅ›ciszewski: ""Either Ukraine will defend its independence today, or we wâ€¦",,Twitter Web App,
Bunghot1,Rennes vs Paris SG | 2023 FRANCE Ligue 1 Live Full Game 'Watch Live Info Here: https://t.co/HXSq7e51pY https://t.co/Cfen5bkkVE,,Twitter Web App,Ireland
maureensmith232,"RT @RadioGenova: Iran? No, France. Macron's police beat a defenseless and peaceful woman. https://t.co/NxXShmhnoI",,Twitter for Android,From Alta-live all over Canada
MLehna,"RT @bjr_bonheur: Dear tourists â¤ï¸

Sorry for the mess, we are fighting for our rights and to not die at work.
If you have any complaints abâ€¦",,Twitter for iPhone,"Drancy, France"
bhanubaisol,"RT @sunsetspost: Nice, France https://t.co/6UKC841wnk",,TweetDeck,BhanuBaisol nkiğŸ˜š
snazzycicadas,"RT @julianakilrose: I hope folks are starting to see clearly why militarizing local police was unequivocally a step towards fascism. 

If fâ€¦",,Twitter for iPhone,"Raleigh, NC"
sjj139,"RT @LouCalvey: If you support spending Â£140M in Rwanda, Â£500M in France &amp; Â£5.5M a day on hotels rather than just giving folk safe routes toâ€¦",,Twitter for iPhone,"North East, England"
gaalafaruur63,"RT @stats_feed: Estimated average age of young people leaving the parental household:

ğŸ‡µğŸ‡¹Portugal: 33.6
ğŸ‡­ğŸ‡·Croatia: 33.3
ğŸ‡¸ğŸ‡°Slovakia: 30.9
ğŸ‡®ğŸ‡¹â€¦",,Twitter for Android,Somalia. muqdisho. banaadir
PiXenia1,"RT @sahouraxo: Why is Western media ignoring the anti-NATO protests happening today in Paris, France?

Â« Sortons vite de l'OTAN! Â»

Thousanâ€¦",,Twitter for Android,
Bunghot1,Paris SG vs Rennes | 2023 FRANCE Ligue 1 Live Full Game 'Watch Live Info Here: https://t.co/HXSq7e51pY https://t.co/Cfen5bkkVE,,Twitter Web App,Ireland
meg_lfg,"RT @julianakilrose: I hope folks are starting to see clearly why militarizing local police was unequivocally a step towards fascism. 

If fâ€¦",,Twitter for iPhone,Forced birth state 
saomeralbau,RT @jezebel_dreams: when people exceptionalize france for revolutionary protest and not haiti i already know which lens they choose to viewâ€¦,,Twitter for Android,she/her
hussainishtiak1,heard their name ring out around the stadium as fans of France celebrated winning the International League. #FM23Mobile,,Football Manager Mobile,
claraclezga,"RT @bjr_bonheur: Dear tourists â¤ï¸

Sorry for the mess, we are fighting for our rights and to not die at work.
If you have any complaints abâ€¦",,Twitter for iPhone,39Â°32â€™27.6â€N8Â°37â€™40.0â€E
Sophronisba,"42. France in the Middle Ages 987-1460: From Hugh Capet to Joan of Arc, by Georges Duby. My desire to learn about the history of France continues to be thwarted, as this book -- with so much potential for a fascinating narrative -- proved to be frustratingly dry and obscure.",,Twitter Web App,"Ann Arbor, MI"
missvidaow,RT @RimSarah: I expect Hollywood and @netflix to produce a dramedy about an American moving  to France for work &amp; who discovers the cultureâ€¦,,Twitter for Android,
jfreis4,"RT @stats_feed: Estimated average age of young people leaving the parental household:

ğŸ‡µğŸ‡¹Portugal: 33.6
ğŸ‡­ğŸ‡·Croatia: 33.3
ğŸ‡¸ğŸ‡°Slovakia: 30.9
ğŸ‡®ğŸ‡¹â€¦",,Twitter for Android,"Lisboa, Portugal"
DawsinKay,RT @randautomation: @ChuckCallesto This is what America 1776 and FRANCE 1789 need: https://t.co/1KsOUcnxgK,,Twitter for iPad,
redhot4ili,"RT @RadioGenova: Russia? No, Macron's France. https://t.co/p8ggJCO47k",,Twitter for Android,ĞœĞ¾ÑĞºĞ²Ğ°
